GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 0
drteeth.local
Wed Jun 24 18:09:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:01:00.0 Off |                  Off |
| 33%   35C    P8             24W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:25:00.0 Off |                  Off |
| 33%   33C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:41:00.0 Off |                  Off |
| 33%   31C    P8             33W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Quadro RTX 6000                On  |   00000000:61:00.0 Off |                  Off |
| 33%   31C    P8             25W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  Quadro RTX 6000                On  |   00000000:81:00.0 Off |                  Off |
| 33%   31C    P8             23W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  Quadro RTX 6000                On  |   00000000:A1:00.0 Off |                  Off |
| 33%   31C    P8             21W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  Quadro RTX 6000                On  |   00000000:C1:00.0 Off |                  Off |
| 33%   32C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  Quadro RTX 6000                On  |   00000000:E1:00.0 Off |                  Off |
| 33%   30C    P8             23W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loading SAM-Med3D bottleneck from checkpoints/sammed3d_atlas_1-uclH-data_ratio0.8/best_sammed3d_atlas.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
checkpoints/sammed3d_atlas_1-uclH-data_ratio0.8/1-uclH-data_ratio0.8_sammed3d_atlas
0: Patient976331109_study_0, CG Dice=0.4906, PZ Dice=0.3069, prostate Dice=0.8033, CG Dist=5.4083, PZ Dist=4.5277, prostate Dist=2.2361
[ WARN:0@3.048] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
1: Patient909335475_study_0, CG Dice=0.4897, PZ Dice=0.2377, prostate Dice=0.9057, CG Dist=5.8523, PZ Dist=4.8477, prostate Dist=0.7071
2: Patient884816159_study_0, CG Dice=0.4908, PZ Dice=0.0795, prostate Dice=0.8904, CG Dist=4.5000, PZ Dist=5.0000, prostate Dist=1.0000
3: Patient982554659_study_0, CG Dice=0.3334, PZ Dice=0.1741, prostate Dice=0.8714, CG Dist=14.0000, PZ Dist=6.0000, prostate Dist=1.1180
4: Patient859345992_study_0, CG Dice=0.5690, PZ Dice=0.1285, prostate Dice=0.8534, CG Dist=4.1231, PZ Dist=6.1033, prostate Dist=1.4142
5: Patient925772295_study_0, CG Dice=0.1110, PZ Dice=0.0675, prostate Dice=0.9166, CG Dist=8.0000, PZ Dist=7.2284, prostate Dist=0.5000
6: Patient897701819_study_0, CG Dice=0.6393, PZ Dice=0.1518, prostate Dice=0.8950, CG Dist=4.2426, PZ Dist=4.5000, prostate Dist=1.0000
7: Patient815940060_study_0, CG Dice=0.4986, PZ Dice=0.0961, prostate Dice=0.8970, CG Dist=3.9051, PZ Dist=5.3852, prostate Dist=1.0000
8: Patient930889108_study_0, CG Dice=0.5167, PZ Dice=0.1418, prostate Dice=0.8979, CG Dist=5.7663, PZ Dist=6.5765, prostate Dist=1.0000
9: Patient905783150_study_0, CG Dice=0.3464, PZ Dice=0.0491, prostate Dice=0.8242, CG Dist=6.5574, PZ Dist=6.0208, prostate Dist=1.8708
10: Patient850881477_study_0, CG Dice=0.5100, PZ Dice=0.1348, prostate Dice=0.8864, CG Dist=6.6332, PZ Dist=5.7879, prostate Dist=1.2247
11: Patient968013665_study_0, CG Dice=0.5144, PZ Dice=0.0781, prostate Dice=0.8393, CG Dist=6.5000, PZ Dist=5.5902, prostate Dist=1.8028
12: Patient962056378_study_0, CG Dice=0.5387, PZ Dice=0.1217, prostate Dice=0.8815, CG Dist=4.6368, PZ Dist=4.6904, prostate Dist=1.0000
13: Patient995663925_study_0, CG Dice=0.8060, PZ Dice=0.2896, prostate Dice=0.9049, CG Dist=2.2361, PZ Dist=3.5355, prostate Dist=1.0000
14: Patient808136284_study_0, CG Dice=0.7820, PZ Dice=0.0208, prostate Dice=0.8765, CG Dist=2.5000, PZ Dist=9.7596, prostate Dist=1.0000
15: Patient850564213_study_0, CG Dice=0.4210, PZ Dice=0.1826, prostate Dice=0.8751, CG Dist=4.9244, PZ Dist=4.5277, prostate Dist=1.1180
16: Patient848616772_study_0, CG Dice=0.3466, PZ Dice=0.0576, prostate Dice=0.8708, CG Dist=7.0887, PZ Dist=7.6974, prostate Dist=1.1180
17: Patient848809546_study_0, CG Dice=0.4560, PZ Dice=0.1123, prostate Dice=0.8046, CG Dist=8.6168, PZ Dist=7.4330, prostate Dist=3.3541
18: Patient945134395_study_0, CG Dice=0.7212, PZ Dice=0.1867, prostate Dice=0.9209, CG Dist=4.0311, PZ Dist=4.1533, prostate Dist=0.5000
19: Patient994434010_study_0, CG Dice=0.5717, PZ Dice=0.1746, prostate Dice=0.8882, CG Dist=7.4800, PZ Dist=4.9244, prostate Dist=1.0000
20: Patient909623892_study_0, CG Dice=0.6329, PZ Dice=0.0827, prostate Dice=0.9164, CG Dist=5.0000, PZ Dist=6.8739, prostate Dist=0.5000
