GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 5
animal-206-1.local
Wed Jun 24 10:40:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:12:00.0 Off |                    0 |
|  0%   50C    P0            175W /  300W |   11892MiB /  46068MiB |    100%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A40                     On  |   00000000:13:00.0 Off |                    0 |
|  0%   64C    P0            241W /  300W |   19276MiB /  46068MiB |     88%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A40                     On  |   00000000:48:00.0 Off |                    0 |
|  0%   54C    P0            157W /  300W |   11892MiB /  46068MiB |     78%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A40                     On  |   00000000:49:00.0 Off |                    0 |
|  0%   47C    P0            175W /  300W |   11892MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA A40                     On  |   00000000:89:00.0 Off |                    0 |
|  0%   34C    P0             69W /  300W |   10370MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA A40                     On  |   00000000:8A:00.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       0MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA A40                     On  |   00000000:C1:00.0 Off |                    0 |
|  0%   47C    P0            147W /  300W |   11892MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA A40                     On  |   00000000:C2:00.0 Off |                    0 |
|  0%   46C    P0            136W /  300W |   11892MiB /  46068MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    317470      C   python3                                     11884MiB |
|    1   N/A  N/A    138638      C   ...e/yutozhao/workload_env/bin/python3      19268MiB |
|    2   N/A  N/A    314855      C   python3                                     11884MiB |
|    3   N/A  N/A    232197      C   python3                                     11884MiB |
|    4   N/A  N/A    193301      C   python                                      10362MiB |
|    6   N/A  N/A    238990      C   python3                                     11884MiB |
|    7   N/A  N/A    260664      C   python3                                     11884MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
checkpoints/sammed3d_atlas_picai_zones_ratio0.7/1-uclH-data_ratio0.8_sammed3d_atlas
0: Patient897701819_study_0, CG Dice=0.7795, PZ Dice=0.5591, prostate Dice=0.8441
[ WARN:0@15.615] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
1: Patient861626844_study_0, CG Dice=0.8458, PZ Dice=0.2636, prostate Dice=0.8477
2: Patient976331109_study_0, CG Dice=0.8455, PZ Dice=0.6163, prostate Dice=0.7455
3: Patient877767576_study_0, CG Dice=0.3312, PZ Dice=0.5570, prostate Dice=0.7834
4: Patient812964223_study_0, CG Dice=0.7121, PZ Dice=0.2462, prostate Dice=0.8769
5: Patient801454842_study_0, CG Dice=0.7711, PZ Dice=0.3523, prostate Dice=0.8194
6: Patient846659801_study_0, CG Dice=0.5410, PZ Dice=0.1153, prostate Dice=0.8077
7: Patient982554660_study_0, CG Dice=0.7218, PZ Dice=0.1728, prostate Dice=0.7340
8: Patient992290047_study_0, CG Dice=0.6915, PZ Dice=0.3832, prostate Dice=0.8627
9: Patient842946741_study_0, CG Dice=0.5077, PZ Dice=0.3991, prostate Dice=0.8962
10: Patient907231890_study_0, CG Dice=0.5142, PZ Dice=0.1854, prostate Dice=0.8823
11: Patient923716667_study_0, CG Dice=0.7273, PZ Dice=0.1683, prostate Dice=0.8817
12: Patient912361214_study_0, CG Dice=0.7084, PZ Dice=0.5977, prostate Dice=0.8671
13: Patient962056378_study_0, CG Dice=0.8182, PZ Dice=0.1491, prostate Dice=0.6337
14: Patient989997499_study_0, CG Dice=0.4788, PZ Dice=0.2900, prostate Dice=0.8243
15: Patient872282004_study_0, CG Dice=0.5051, PZ Dice=0.2282, prostate Dice=0.8157
16: Patient893391546_study_0, CG Dice=0.8169, PZ Dice=0.4246, prostate Dice=0.7614
17: Patient897544385_study_0, CG Dice=0.7438, PZ Dice=0.2297, prostate Dice=0.8436
18: Patient886774322_study_0, CG Dice=0.8138, PZ Dice=0.3753, prostate Dice=0.8824
19: Patient827240789_study_0, CG Dice=0.8078, PZ Dice=0.1347, prostate Dice=0.7094
20: Patient896555169_study_0, CG Dice=0.7229, PZ Dice=0.3856, prostate Dice=0.8089
21: Patient861941190_study_0, CG Dice=0.4905, PZ Dice=0.1435, prostate Dice=0.8652
22: Patient890199685_study_0, CG Dice=0.6368, PZ Dice=0.2631, prostate Dice=0.8213
23: Patient909623892_study_0, CG Dice=0.7306, PZ Dice=0.3302, prostate Dice=0.9023
24: Patient873305257_study_0, CG Dice=0.7121, PZ Dice=0.2472, prostate Dice=0.8519
25: Patient808136284_study_0, CG Dice=0.7695, PZ Dice=0.1335, prostate Dice=0.8733
26: Patient841484403_study_0, CG Dice=0.4627, PZ Dice=0.3810, prostate Dice=0.8173
27: Patient820466562_study_0, CG Dice=0.6631, PZ Dice=0.2671, prostate Dice=0.7810
28: Patient946849365_study_0, CG Dice=0.5891, PZ Dice=0.2016, prostate Dice=0.8526
29: Patient832052752_study_0, CG Dice=0.4368, PZ Dice=0.2188, prostate Dice=0.8388
30: Patient866076620_study_0, CG Dice=0.7836, PZ Dice=0.4870, prostate Dice=0.8522
31: Patient858552566_study_0, CG Dice=0.8381, PZ Dice=0.3596, prostate Dice=0.8557
32: Patient909065182_study_0, CG Dice=0.8144, PZ Dice=0.1975, prostate Dice=0.8436
33: Patient874087940_study_0, CG Dice=0.1553, PZ Dice=0.2627, prostate Dice=0.8393
34: Patient991142573_study_0, CG Dice=0.6101, PZ Dice=0.2518, prostate Dice=0.8024
35: Patient871031213_study_0, CG Dice=0.7848, PZ Dice=0.3123, prostate Dice=0.8977
36: Patient994800837_study_0, CG Dice=0.8093, PZ Dice=0.4677, prostate Dice=0.8542
37: Patient881613793_study_0, CG Dice=0.4475, PZ Dice=0.2275, prostate Dice=0.8568
