GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 3
dip-207-2.local
Wed Jun 24 10:22:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               On  |   00000000:01:00.0 Off |                  Off |
| 30%   43C    P2             88W /  300W |    6586MiB /  49140MiB |     20%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               On  |   00000000:25:00.0 Off |                  Off |
| 37%   65C    P2            293W /  300W |   48226MiB /  49140MiB |     94%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               On  |   00000000:41:00.0 Off |                  Off |
| 30%   58C    P2            193W /  300W |   16654MiB /  49140MiB |     93%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               On  |   00000000:61:00.0 Off |                  Off |
| 30%   39C    P8             21W /  300W |       1MiB /  49140MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               On  |   00000000:81:00.0 Off |                  Off |
| 49%   74C    P2            288W /  300W |   47788MiB /  49140MiB |     93%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               On  |   00000000:A1:00.0 Off |                  Off |
| 50%   75C    P2            289W /  300W |   21822MiB /  49140MiB |     99%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               On  |   00000000:C1:00.0 Off |                  Off |
| 30%   39C    P2             90W /  300W |    6598MiB /  49140MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               On  |   00000000:E1:00.0 Off |                  Off |
| 30%   38C    P2             95W /  300W |    6586MiB /  49140MiB |     20%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37490      C   python3                                      6580MiB |
|    1   N/A  N/A     55773      C   python                                      48220MiB |
|    2   N/A  N/A      7580      C   python                                      16648MiB |
|    4   N/A  N/A      5332      C   python                                      47782MiB |
|    5   N/A  N/A     21801      C   ...e/yutozhao/workload_env/bin/python3      21816MiB |
|    6   N/A  N/A     32954      C   python3                                      6592MiB |
|    7   N/A  N/A     60759      C   python3                                      6580MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
0: Patient812964223_study_0, CG Dice=0.7121, PZ Dice=0.2462, prostate Dice=0.8769
[ WARN:0@24.066] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
1: Patient846659801_study_0, CG Dice=0.5410, PZ Dice=0.1153, prostate Dice=0.8077
2: Patient873305257_study_0, CG Dice=0.7121, PZ Dice=0.2472, prostate Dice=0.8519
3: Patient991142573_study_0, CG Dice=0.6101, PZ Dice=0.2518, prostate Dice=0.8024
4: Patient848809546_study_0, CG Dice=0.5628, PZ Dice=0.3302, prostate Dice=0.6817
5: Patient833373915_study_0, CG Dice=0.6042, PZ Dice=0.2233, prostate Dice=0.8351
6: Patient832853324_study_0, CG Dice=0.7052, PZ Dice=0.2373, prostate Dice=0.8667
7: Patient910907550_study_0, CG Dice=0.6667, PZ Dice=0.2856, prostate Dice=0.8771
8: Patient999341630_study_0, CG Dice=0.4014, PZ Dice=0.2367, prostate Dice=0.8438
9: Patient808136284_study_0, CG Dice=0.7695, PZ Dice=0.1335, prostate Dice=0.8733
10: Patient946250678_study_0, CG Dice=0.6966, PZ Dice=0.3360, prostate Dice=0.8913
11: Patient910743815_study_0, CG Dice=0.8343, PZ Dice=0.1792, prostate Dice=0.8718
12: Patient842946741_study_0, CG Dice=0.5077, PZ Dice=0.3991, prostate Dice=0.8962
13: Patient861941190_study_0, CG Dice=0.4905, PZ Dice=0.1435, prostate Dice=0.8652
14: Patient829954743_study_0, CG Dice=0.7024, PZ Dice=0.3009, prostate Dice=0.8172
15: Patient962056378_study_0, CG Dice=0.8182, PZ Dice=0.1491, prostate Dice=0.6337
16: Patient866076620_study_0, CG Dice=0.7836, PZ Dice=0.4870, prostate Dice=0.8522
17: Patient981742409_study_0, CG Dice=0.7082, PZ Dice=0.5003, prostate Dice=0.8819
18: Patient872282004_study_0, CG Dice=0.5051, PZ Dice=0.2282, prostate Dice=0.8157
19: Patient890199685_study_0, CG Dice=0.6368, PZ Dice=0.2631, prostate Dice=0.8213
20: Patient946849365_study_0, CG Dice=0.5891, PZ Dice=0.2016, prostate Dice=0.8526
21: Patient945134395_study_0, CG Dice=0.8667, PZ Dice=0.5098, prostate Dice=0.8858
22: Patient985762726_study_0, CG Dice=0.6291, PZ Dice=0.2013, prostate Dice=0.8726
23: Patient845768704_study_0, CG Dice=0.8812, PZ Dice=0.5589, prostate Dice=0.8474
24: Patient973816846_study_0, CG Dice=0.4696, PZ Dice=0.2794, prostate Dice=0.7961
25: Patient929874313_study_0, CG Dice=0.8444, PZ Dice=0.3293, prostate Dice=0.8292
26: Patient816630551_study_0, CG Dice=0.5169, PZ Dice=0.2514, prostate Dice=0.8318
27: Patient805528367_study_0, CG Dice=0.6307, PZ Dice=0.2374, prostate Dice=0.8320
28: Patient869970961_study_0, CG Dice=0.6576, PZ Dice=0.0913, prostate Dice=0.8156
29: Patient861626844_study_0, CG Dice=0.8458, PZ Dice=0.2636, prostate Dice=0.8477
30: Patient923194593_study_0, CG Dice=0.6692, PZ Dice=0.3293, prostate Dice=0.8110
31: Patient982554660_study_0, CG Dice=0.7218, PZ Dice=0.1728, prostate Dice=0.7340
32: Patient871031213_study_0, CG Dice=0.7848, PZ Dice=0.3123, prostate Dice=0.8977
33: Patient995663925_study_0, CG Dice=0.8412, PZ Dice=0.2768, prostate Dice=0.8704
34: Patient923716667_study_0, CG Dice=0.7273, PZ Dice=0.1683, prostate Dice=0.8817
35: Patient848616772_study_0, CG Dice=0.5670, PZ Dice=0.4332, prostate Dice=0.8346
36: Patient884816159_study_0, CG Dice=0.7704, PZ Dice=0.0439, prostate Dice=0.5271
37: Patient890113667_study_0, CG Dice=0.7832, PZ Dice=0.4342, prostate Dice=0.8626
